applicant_id,gender,age,income,loan_amount,credit_score,employment_status,marital_status,loan_approved
1,Male,52,65993,10104,522,Unemployed,Married,0
2,Female,59,44592,39911,552,Unemployed,Single,0
3,Male,52,25647,28190,664,Employed,Single,1
4,Male,24,23716,12357,701,Unemployed,Married,0
5,Male,50,103891,37479,582,Unemployed,Married,0
6,Female,57,102545,49811,644,Unemployed,Single,0
7,Male,43,104912,41208,584,Unemployed,Married,0
8,Male,59,85316,25150,577,Employed,Single,1
9,Male,35,17368,10644,500,Unemployed,Single,0
10,Female,49,92575,48286,550,Self-employed,Single,0
11,Male,56,21655,7914,672,Self-employed,Married,1
12,Male,33,85031,26352,704,Unemployed,Single,1
13,Male,52,91429,49912,759,Unemployed,Single,0
14,Male,27,106083,19397,787,Self-employed,Married,1
15,Female,42,102922,46555,533,Self-employed,Married,0
16,Male,48,70766,5728,847,Employed,Married,1
17,Female,22,28403,5698,594,Self-employed,Married,0
18,Female,26,47097,44954,571,Self-employed,Single,0
19,Female,48,93657,18923,538,Unemployed,Single,0
20,Male,48,25966,21779,653,Self-employed,Single,1
21,Female,40,114157,12400,749,Employed,Single,1
22,Male,50,108848,29466,661,Self-employed,Married,1
23,Female,31,67921,41939,617,Unemployed,Single,0
24,Female,48,64726,9360,758,Unemployed,Single,1
25,Female,45,65300,40270,805,Self-employed,Married,1
26,Female,59,37677,22101,767,Unemployed,Single,0
27,Female,53,70609,37307,553,Employed,Single,0
28,Female,21,111825,10486,735,Employed,Single,1
29,Female,47,71661,13335,721,Self-employed,Single,1
30,Female,33,46024,26364,750,Self-employed,Single,1
31,Male,23,85313,42259,812,Self-employed,Single,1
32,Male,59,68006,28576,611,Unemployed,Married,0
33,Female,26,110285,36667,754,Employed,Married,1
34,Female,28,30338,16130,802,Employed,Single,1
35,Female,47,83027,26972,706,Unemployed,Single,1
36,Male,29,107772,45419,728,Employed,Married,1
37,Female,57,95135,6167,840,Self-employed,Single,1
38,Male,53,34508,32192,565,Self-employed,Single,0
39,Male,44,18051,6062,574,Self-employed,Single,0
40,Male,35,63747,23540,602,Employed,Married,1
41,Male,52,102142,29244,691,Self-employed,Single,1
42,Male,52,102235,26545,751,Unemployed,Married,1
43,Female,44,69021,26689,725,Unemployed,Single,1
44,Female,32,81412,16174,793,Employed,Married,1
45,Female,59,73335,27925,805,Unemployed,Married,1
46,Female,22,71179,42497,597,Unemployed,Single,0
47,Female,23,47093,14348,837,Employed,Married,1
48,Male,57,84678,28714,785,Self-employed,Single,1
49,Female,37,95738,43102,834,Self-employed,Married,1
50,Female,22,54734,13924,846,Self-employed,Single,1
51,Male,22,87615,42098,807,Employed,Single,1
52,Female,48,88523,29394,748,Unemployed,Married,1
53,Male,43,109476,11801,665,Self-employed,Single,1
54,Female,57,117769,42614,834,Self-employed,Single,1
55,Male,52,32019,11731,529,Employed,Married,0
56,Female,53,98613,28625,746,Self-employed,Single,1
57,Female,21,106794,22337,605,Employed,Single,1
58,Male,39,101672,40307,550,Unemployed,Married,0
59,Male,22,88847,12056,580,Employed,Married,1
60,Male,46,97750,16516,632,Employed,Single,1
61,Male,52,94634,49261,784,Employed,Single,1
62,Male,26,43251,6542,637,Employed,Married,1
63,Male,52,118481,26677,683,Unemployed,Married,1
64,Male,24,40945,44081,829,Unemployed,Single,0
65,Male,31,105852,32569,772,Self-employed,Married,1
66,Female,37,47217,28322,839,Unemployed,Single,1
67,Female,58,23308,24065,568,Unemployed,Single,0
68,Male,44,20949,22924,533,Self-employed,Single,0
69,Female,25,66990,27556,761,Unemployed,Single,1
70,Female,54,16150,31962,552,Employed,Single,0
71,Female,26,104480,33295,704,Employed,Married,1
72,Female,42,115235,18807,625,Self-employed,Married,1
73,Male,31,89740,47348,734,Self-employed,Married,1
74,Female,36,81617,31432,542,Self-employed,Married,0
75,Male,53,109841,22749,739,Employed,Single,1
76,Female,29,31896,46459,610,Unemployed,Single,0
77,Female,26,61175,31256,748,Employed,Single,1
78,Female,36,22805,45262,650,Self-employed,Single,0
79,Male,49,20237,42080,682,Unemployed,Married,0
80,Female,23,35056,6324,835,Unemployed,Single,0
81,Male,40,60543,30731,594,Employed,Single,0
82,Female,56,71556,40909,507,Self-employed,Married,0
83,Male,39,18343,28803,683,Employed,Married,1
84,Female,46,28500,24870,780,Unemployed,Married,0
85,Male,23,68222,39578,694,Employed,Married,1
86,Male,39,44375,11588,694,Employed,Single,1
